AGS;Geme_Bezeichnung;WOMA_ID
3462001;Blomberg;4101
3462002;Dunum;4101
3462003;Esens, Stadt;4101
3462004;Eversmeer;4101
3462005;Friedeburg;4101
3462006;Holtgast;4101
3462007;Langeoog;4110
3462008;Moorweg;4101
3462009;Nenndorf;4101
3462010;Neuharlingersiel;4101
3462011;Neuschoo;4101
3462012;Ochtersum;4101
3462013;Schweindorf;4101
3462014;Spiekeroog;4110
3462015;Stedesdorf;4101
3462016;Utarp;4101
3462017;Werdum;4101
3462018;Westerholt;4101
3462019;Wittmund, Stadt;4101
3461001;Berne;4101
3461002;Brake (Unterweser), Stadt;4101
3461003;Butjadingen;4101
3461004;Elsfleth, Stadt;4101
3461005;Jade;4101
3461006;Lemwerder;4104
3461007;Nordenham, Stadt;4101
3461008;Ovelgönne;4101
3461009;Stadland;4101
3460001;Bakum;4103
3460002;Damme, Stadt;4103
3460003;Dinklage, Stadt;4103
3460004;Goldenstedt;4103
3460005;Holdorf;4103
3460006;Lohne (Oldenburg), Stadt;4103
3460007;Neuenkirchen-Vörden;4103
3460008;Steinfeld (Oldenburg);4103
3460009;Vechta, Stadt;4103
3460010;Visbek;4103
3459001;Alfhausen;4103
3459002;Ankum;4103
3459003;Bad Essen;4103
3459004;Bad Iburg, Stadt;4103
3459005;Bad Laer;4103
3459006;Bad Rothenfelde;4103
3459007;Badbergen;4103
3459008;Belm;4203
3459009;Berge;4103
3459010;Bersenbrück, Stadt;4103
3459011;Bippen;4103
3459012;Bissendorf;4203
3459013;Bohmte;4103
3459014;Bramsche, Stadt;4103
3459015;Dissen am Teutoburger Wald, Stadt;4103
3459016;Eggermühlen;4103
3459017;Fürstenau, Stadt;4103
3459018;Gehrde;4103
3459019;Georgsmarienhütte, Stadt;4203
3459020;Hagen am Teutoburger Wald;4203
3459021;Hasbergen;4203
3459022;Hilter am Teutoburger Wald;4103
3459023;Kettenkamp;4103
3459024;Melle, Stadt;4103
3459025;Menslage;4103
3459026;Merzen;4103
3459027;Neuenkirchen;4103
3459028;Nortrup;4103
3459029;Ostercappeln;4103
3459030;Quakenbrück, Stadt;4103
3459031;Rieste;4103
3459032;Voltlage;4103
3459033;Wallenhorst;4203
3459034;Glandorf;4103
3458001;Beckeln;4103
3458002;Colnrade;4103
3458003;Dötlingen;4103
3458004;Dünsen;4103
3458005;Ganderkesee;4103
3458006;Groß Ippener;4103
3458007;Großenkneten;4103
3458008;Harpstedt, Flecken;4103
3458009;Hatten;4103
3458010;Hude (Oldb);4103
3458011;Kirchseelte;4103
3458012;Prinzhöfte;4103
3458013;Wardenburg;4103
3458014;Wildeshausen, Stadt;4103
3458015;Winkelsett;4103
3457002;Borkum, Stadt;4110
3457003;Brinkum;4102
3457006;Detern, Flecken;4102
3457008;Filsum;4102
3457009;Firrel;4102
3457010;Hesel;4102
3457011;Holtland;4102
3457012;Jemgum;4102
3457013;Leer (Ostfriesland), Stadt;4102
3457014;Moormerland;4102
3457015;Neukamperfehn;4102
3457016;Nortmoor;4102
3457017;Ostrhauderfehn;4102
3457018;Rhauderfehn;4102
3457019;Schwerinsdorf;4102
3457020;Uplengen;4102
3457021;Weener, Stadt;4102
3457022;Westoverledingen;4102
3457024;Bunde;4102
3457501;Insel Lütje Hörn, gemfr. Gebiet;4110
3456001;Bad Bentheim, Stadt;4102
3456002;Emlichheim;4102
3456003;Engden;4102
3456004;Esche;4102
3456005;Georgsdorf;4102
3456006;Getelo;4102
3456007;Gölenkamp;4102
3456008;Halle;4102
3456009;Hoogstede;4102
3456010;Isterberg;4102
3456011;Itterbeck;4102
3456012;Laar;4102
3456013;Lage;4102
3456014;Neuenhaus, Stadt;4102
3456015;Nordhorn, Stadt;4102
3456016;Ohne;4102
3456017;Osterwald;4102
3456018;Quendorf;4102
3456019;Ringe;4102
3456020;Samern;4102
3456023;Uelsen;4102
3456024;Wielen;4102
3456025;Wietmarschen;4102
3456026;Wilsum;4102
3456027;Schüttorf, Stadt;4102
3455007;Jever, Stadt;4101
3455014;Sande;4101
3455015;Schortens, Stadt;4101
3455020;Wangerland;4101
3455021;Wangerooge, Nordseebad;4110
3455025;Bockhorn;4101
3455026;Varel, Stadt;4101
3455027;Zetel;4101
3454001;Andervenne;4102
3454002;Bawinkel;4102
3454003;Beesten;4102
3454004;Bockhorst;4102
3454005;Börger;4102
3454006;Breddenberg;4102
3454007;Dersum;4102
3454008;Dörpen;4102
3454009;Dohren;4102
3454010;Emsbüren;4102
3454011;Esterwegen;4102
3454012;Freren, Stadt;4102
3454013;Fresenburg;4102
3454014;Geeste;4102
3454015;Gersten;4102
3454016;Groß Berßen;4102
3454017;Handrup;4102
3454018;Haren (Ems), Stadt;4102
3454019;Haselünne, Stadt;4102
3454020;Heede;4102
3454021;Herzlake;4102
3454022;Hilkenbrook;4102
3454023;Hüven;4102
3454024;Klein Berßen;4102
3454025;Kluse;4102
3454026;Lähden;4102
3454027;Lahn;4102
3454028;Langen;4102
3454029;Lathen;4102
3454030;Lehe;4102
3454031;Lengerich;4102
3454032;Lingen (Ems), Stadt;4102
3454033;Lorup;4102
3454034;Lünne;4102
3454035;Meppen, Stadt;4102
3454036;Messingen;4102
3454037;Neubörger;4102
3454038;Neulehe;4102
3454039;Niederlangen;4102
3454040;Oberlangen;4102
3454041;Papenburg, Stadt;4102
3454042;Rastdorf;4102
3454043;Renkenberge;4102
3454044;Rhede (Ems);4102
3454045;Salzbergen;4102
3454046;Schapen;4102
3454047;Sögel;4102
3454048;Spahnharrenstätte;4102
3454049;Spelle;4102
3454050;Stavern;4102
3454051;Surwold;4102
3454052;Sustrum;4102
3454053;Thuine;4102
3454054;Twist;4102
3454055;Vrees;4102
3454056;Walchum;4102
3454057;Werlte, Stadt;4102
3454058;Werpeloh;4102
3454059;Wettrup;4102
3454060;Wippingen;4102
3453001;Barßel;4102
3453002;Bösel;4103
3453003;Cappeln (Oldenburg);4103
3453004;Cloppenburg, Stadt;4103
3453005;Emstek;4103
3453006;Essen (Oldenburg);4103
3453007;Friesoythe, Stadt;4103
3453008;Garrel;4103
3453009;Lastrup;4103
3453010;Lindern (Oldenburg);4103
3453011;Löningen, Stadt;4103
3453012;Molbergen;4103
3453013;Saterland;4102
3452001;Aurich, Stadt;4101
3452002;Baltrum;4110
3452003;Berumbur;4101
3452006;Großefehn;4101
3452007;Großheide;4101
3452008;Hage, Flecken;4101
3452009;Hagermarsch;4101
3452010;Halbemond;4101
3452011;Hinte;4101
3452012;Ihlow;4101
3452013;Juist;4110
3452014;Krummhörn;4101
3452015;Leezdorf;4101
3452016;Lütetsburg;4101
3452017;Marienhafe, Flecken;4101
3452019;Norden, Stadt;4101
3452020;Norderney, Stadt;4110
3452021;Osteel;4101
3452022;Rechtsupweg;4101
3452023;Südbrookmerland;4101
3452024;Upgant-Schott;4101
3452025;Wiesmoor, Stadt;4101
3452026;Wirdum;4101
3452027;Dornum;4101
3452501;Nordseeinsel Memmert, gemfr. Gebiet;4110
3451001;Apen;4102
3451002;Bad Zwischenahn;4103
3451004;Edewecht;4103
3451005;Rastede;4103
3451007;Westerstede, Stadt;4103
3451008;Wiefelstede;4103
3405000;Wilhelmshaven, Stadt;4101
3404000;Osnabrück, Stadt;4203
3403000;Oldenburg (Oldenburg), Stadt;4201
3402000;Emden, Stadt;4101
3401000;Delmenhorst, Stadt;4104
3361001;Achim, Stadt;4104
3361002;Blender;4105
3361003;Dörverden;4105
3361004;Emtinghausen;4105
3361005;Kirchlinteln;4105
3361006;Langwedel, Flecken;4104
3361008;Ottersberg, Flecken;4104
3361009;Oyten;4104
3361010;Riede;4104
3361012;Verden (Aller), Stadt;4105
3361013;Thedinghausen;4105
3360001;Altenmedingen;4107
3360002;Bad Bevensen, Stadt;4107
3360003;Barum;4107
3360004;Bienenbüttel;4107
3360005;Bad Bodenteich, Flecken;4107
3360006;Ebstorf,Klosterflecken;4107
3360007;Eimke;4107
3360008;Emmendorf;4107
3360009;Gerdau;4107
3360010;Hanstedt;4107
3360011;Himbergen;4107
3360012;Jelmstorf;4107
3360013;Lüder;4107
3360014;Natendorf;4107
3360015;Oetzen;4107
3360016;Rätzlingen;4107
3360017;Römstedt;4107
3360018;Rosche;4107
3360019;Schwienau;4107
3360020;Soltendieck;4107
3360022;Stoetze;4107
3360023;Suderburg;4107
3360024;Suhlendorf;4107
3360025;Uelzen, Hansestadt;4107
3360026;Weste;4107
3360029;Wriedel;4107
3360030;Wrestedt;4107
3359001;Agathenburg;4106
3359002;Ahlerstedt;4106
3359003;Apensen;4106
3359004;Balje;4101
3359005;Bargstedt;4106
3359006;Beckdorf;4106
3359007;Bliedersdorf;4106
3359008;Brest;4106
3359009;Burweg;4105
3359011;Deinste;4105
3359012;Dollern;4106
3359013;Drochtersen;4105
3359014;Düdenbüttel;4105
3359015;Engelschoff;4105
3359016;Estorf;4105
3359017;Fredenbeck;4105
3359018;Freiburg (Elbe), Flecken;4101
3359019;Großenwörden;4105
3359020;Grünendeich;4106
3359021;Guderhandviertel;4106
3359022;Hammah;4105
3359023;Harsefeld, Flecken;4106
3359024;Heinbockel;4105
3359025;Himmelpforten;4105
3359026;Hollern-Twielenfleth;4106
3359027;Horneburg, Flecken;4106
3359029;Kranenburg;4105
3359030;Krummendeich;4101
3359031;Kutenholz;4105
3359032;Mittelnkirchen;4106
3359033;Neuenkirchen;4106
3359034;Nottensdorf;4106
3359035;Oederquart;4101
3359036;Oldendorf;4105
3359037;Sauensiek;4106
3359038;Stade, Hansestadt;4106
3359039;Steinkirchen;4106
3359040;Wischhafen;4101
3359010;Buxtehude, Hansestadt;4106
3359028;Jork;4106
3358001;Ahlden (Aller), Flecken;4105
3358002;Bispingen;4105
3358003;Böhme;4105
3358004;Bomlitz;4105
3358005;Buchholz (Aller);4108
3358006;Eickeloh;4105
3358007;Essel;4108
3358008;Bad Fallingbostel, Stadt;4105
3358009;Frankenfeld;4105
3358010;Gilten;4108
3358011;Grethem;4105
3358012;Hademstorf;4105
3358013;Häuslingen;4105
3358014;Hodenhagen;4105
3358015;Lindwedel;4108
3358016;Munster, Stadt;4105
3358017;Neuenkirchen;4105
3358018;Rethem (Aller), Stadt;4105
3358019;Schneverdingen, Stadt;4105
3358020;Schwarmstedt;4108
3358021;Soltau, Stadt;4105
3358022;Walsrode, Stadt;4105
3358023;Wietzendorf;4105
3358501;Osterheide, gemfr. Bezirk;4105
3357001;Ahausen;4105
3357002;Alfstedt;4105
3357003;Anderlingen;4105
3357004;Basdahl;4105
3357005;Bötersen;4105
3357006;Bothel;4105
3357007;Breddorf;4105
3357008;Bremervörde, Stadt;4105
3357009;Brockel;4105
3357010;Bülstedt;4105
3357011;Deinstedt;4105
3357012;Ebersdorf;4105
3357013;Elsdorf;4105
3357014;Farven;4105
3357015;Fintel;4105
3357016;Gnarrenburg;4105
3357017;Groß Meckelsen;4105
3357018;Gyhum;4105
3357019;Hamersen;4105
3357020;Hassendorf;4105
3357021;Heeslingen;4105
3357022;Hellwege;4105
3357023;Helvesiek;4105
3357024;Hemsbünde;4105
3357025;Hemslingen;4105
3357026;Hepstedt;4105
3357027;Hipstedt;4105
3357028;Horstedt;4105
3357029;Kalbe;4105
3357030;Kirchtimke;4105
3357031;Kirchwalsede;4105
3357032;Klein Meckelsen;4105
3357033;Lauenbrück;4105
3357034;Lengenbostel;4105
3357035;Oerel;4105
3357036;Ostereistedt;4105
3357037;Reeßum;4105
3357038;Rhade;4105
3357039;Rotenburg (Wümme), Stadt;4105
3357040;Sandbostel;4105
3357041;Scheeßel;4105
3357042;Seedorf;4105
3357043;Selsingen;4105
3357044;Sittensen;4105
3357045;Sottrum;4105
3357046;Stemmen;4105
3357047;Tarmstedt;4105
3357048;Tiste;4105
3357049;Vahlde;4105
3357050;Vierden;4105
3357051;Visselhövede, Stadt;4105
3357052;Vorwerk;4105
3357053;Westertimke;4105
3357054;Westerwalsede;4105
3357055;Wilstedt;4105
3357056;Wohnste;4105
3357057;Zeven, Stadt;4105
3356001;Axstedt;4105
3356002;Grasberg;4104
3356003;Hambergen;4105
3356004;Holste;4105
3356005;Lilienthal;4104
3356006;Lübberstedt;4105
3356007;Osterholz-Scharmbeck, Stadt;4105
3356008;Ritterhude;4104
3356009;Schwanewede;4105
3356010;Vollersode;4105
3356011;Worpswede;4105
3355001;Adendorf;4106
3355002;Amelinghausen;4106
3355003;Artlenburg, Flecken;4106
3355004;Bardowick, Flecken;4106
3355005;Barendorf;4106
3355006;Barnstedt;4106
3355007;Barum;4106
3355008;Betzendorf;4106
3355009;Bleckede, Stadt;4107
3355010;Boitze;4107
3355011;Brietlingen;4106
3355012;Dahlem;4107
3355013;Dahlenburg, Flecken;4107
3355014;Deutsch Evern;4106
3355015;Echem;4106
3355016;Embsen;4106
3355017;Handorf;4106
3355018;Hittbergen;4106
3355019;Hohnstorf (Elbe);4106
3355020;Kirchgellersen;4106
3355021;Lüdersburg;4106
3355022;Lüneburg, Hansestadt;4106
3355023;Mechtersen;4106
3355024;Melbeck;4106
3355025;Nahrendorf;4107
3355026;Neetze;4106
3355027;Oldendorf (Luhe);4106
3355028;Radbruch;4106
3355029;Rehlingen;4106
3355030;Reinstorf;4106
3355031;Reppenstedt;4106
3355032;Rullstorf;4106
3355033;Scharnebeck;4106
3355034;Soderstorf;4106
3355035;Südergellersen;4106
3355036;Thomasburg;4106
3355037;Tosterglope;4107
3355038;Vastorf;4106
3355039;Vögelsen;4106
3355040;Wendisch Evern;4106
3355041;Westergellersen;4106
3355042;Wittorf;4106
3355049;Amt Neuhaus;4107
3354001;Bergen an der Dumme, Flecken;4107
3354002;Clenze, Flecken;4107
3354003;Damnatz;4107
3354004;Dannenberg (Elbe), Stadt;4107
3354005;Gartow, Flecken;4107
3354006;Göhrde;4107
3354007;Gorleben;4107
3354008;Gusborn;4107
3354009;Hitzacker (Elbe), Stadt;4107
3354010;Höhbeck;4107
3354011;Jameln;4107
3354012;Karwitz;4107
3354013;Küsten;4107
3354014;Langendorf;4107
3354015;Lemgow;4107
3354016;Luckau (Wendland);4107
3354017;Lübbow;4107
3354018;Lüchow (Wendland), Stadt;4107
3354019;Neu Darchau;4107
3354020;Prezelle;4107
3354021;Schnackenburg, Stadt;4107
3354022;Schnega;4107
3354023;Trebel;4107
3354024;Waddeweitz;4107
3354025;Woltersdorf;4107
3354026;Wustrow (Wendland), Stadt;4107
3354027;Zernien;4107
3354501;Gartow, gemfr. Gebiet;4107
3354502;Göhrde, gemfr. Gebiet;4107
3353001;Appel;4106
3353002;Asendorf;4106
3353003;Bendestorf;4106
3353004;Brackel;4106
