AGS;Geme_Bezeichnung;WOMA_ID
3353005;Buchholz in der Nordheide, Stadt;4106
3353006;Dohren;4106
3353007;Drage;4106
3353008;Drestedt;4106
3353009;Egestorf;4106
3353010;Eyendorf;4106
3353011;Garlstorf;4106
3353012;Garstedt;4106
3353013;Gödenstorf;4106
3353014;Halvesbostel;4106
3353015;Handeloh;4106
3353016;Hanstedt;4106
3353017;Harmstorf;4106
3353018;Heidenau;4106
3353019;Hollenstedt;4106
3353020;Jesteburg;4106
3353021;Kakenstorf;4106
3353022;Königsmoor;4106
3353023;Marschacht;4106
3353024;Marxen;4106
3353025;Moisburg;4106
3353027;Otter;4106
3353028;Regesbostel;4106
3353030;Salzhausen;4106
3353033;Tespe;4106
3353034;Toppenstedt;4106
3353035;Tostedt;4106
3353036;Undeloh;4106
3353037;Vierhöfen;4106
3353038;Welle;4106
3353039;Wenzendorf;4106
3353041;Wistedt;4106
3353042;Wulfsen;4106
3353026;Neu Wulmstorf;4106
3353029;Rosengarten;4106
3353031;Seevetal;4106
3353032;Stelle;4106
3353040;Winsen (Luhe), Stadt;4106
3352002;Armstorf;4105
3352004;Belum;4101
3352008;Bülkau;4101
3352011;Cuxhaven, Stadt;4101
3352020;Hechthausen;4105
3352022;Hemmoor, Stadt;4105
3352024;Hollnseth;4105
3352025;Ihlienworth;4101
3352029;Lamstedt;4105
3352032;Loxstedt;4101
3352036;Mittelstenahe;4105
3352038;Neuenkirchen;4101
3352039;Neuhaus (Oste), Flecken;4101
3352041;Nordleda;4101
3352042;Oberndorf;4101
3352043;Odisheim;4101
3352044;Osten;4105
3352045;Osterbruch;4101
3352046;Otterndorf, Stadt;4101
3352050;Schiffdorf;4101
3352051;Steinau;4101
3352052;Stinstedt;4101
3352055;Wanna;4101
3352056;Wingst;4101
3352059;Beverstedt;4101
3352060;Hagen im Bremischen;4101
3352061;Wurster Nordseeküste;4101
3352062;Geestland, Stadt;4101
3352063;Cadenberge;4101
3351001;Adelheidsdorf;4108
3351002;Ahnsbeck;4108
3351003;Beedenbostel;4108
3351004;Bergen, Stadt;4107
3351005;Bröckel;4108
3351006;Celle, Stadt;4108
3351007;Eicklingen;4108
3351008;Eldingen;4108
3351010;Faßberg;4107
3351012;Hambühren;4108
3351015;Hohne;4108
3351016;Lachendorf;4108
3351017;Langlingen;4108
3351018;Nienhagen;4108
3351021;Wathlingen;4108
3351022;Wienhausen, Klostergemeinde;4108
3351023;Wietze;4108
3351024;Winsen (Aller);4108
3351025;Eschede;4107
3351026;Südheide;4107
3351501;Lohheide, gemfr. Bezirk;4107
3257001;Ahnsen;4109
3257002;Apelern;4109
3257003;Auetal;4109
3257004;Auhagen;4109
3257005;Bad Eilsen;4109
3257006;Bad Nenndorf, Stadt;4109
3257007;Beckedorf;4109
3257008;Buchholz;4109
3257009;Bückeburg, Stadt;4109
3257010;Hagenburg, Flecken;4109
3257011;Haste;4109
3257012;Heeßen;4109
3257013;Helpsen;4109
3257014;Hespe;4109
3257015;Heuerßen;4109
3257016;Hohnhorst;4109
3257017;Hülsede;4109
3257018;Lauenau, Flecken;4109
3257019;Lauenhagen;4109
3257020;Lindhorst;4109
3257021;Lüdersfeld;4109
3257022;Luhden;4109
3257023;Meerbeck;4109
3257024;Messenkamp;4109
3257025;Niedernwöhren;4109
3257026;Nienstädt;4109
3257027;Nordsehl;4109
3257028;Obernkirchen, Stadt;4109
3257029;Pohle;4109
3257030;Pollhagen;4109
3257031;Rinteln, Stadt;4109
3257032;Rodenberg, Stadt;4109
3257033;Sachsenhagen, Stadt;4109
3257034;Seggebruch;4109
3257035;Stadthagen, Stadt;4109
3257036;Suthfeld;4109
3257037;Wiedensahl, Flecken;4109
3257038;Wölpinghausen;4109
3256001;Balge;4105
3256002;Binnen;4105
3256003;Bücken, Flecken;4105
3256004;Diepenau, Flecken;4105
3256005;Drakenburg, Flecken;4105
3256006;Estorf;4105
3256007;Eystrup;4105
3256008;Gandesbergen;4105
3256009;Hämelhausen;4105
3256010;Hassel (Weser);4105
3256011;Haßbergen;4105
3256012;Heemsen;4105
3256013;Hilgermissen;4105
3256014;Hoya, Stadt;4105
3256015;Hoyerhagen;4105
3256016;Husum;4105
3256017;Landesbergen;4105
3256018;Leese;4105
3256019;Liebenau, Flecken;4105
3256020;Linsburg;4105
3256021;Marklohe;4105
3256022;Nienburg (Weser), Stadt;4105
3256023;Pennigsehl;4105
3256024;Raddestorf;4105
3256025;Rehburg-Loccum, Stadt;4105
3256026;Rodewald;4105
3256027;Rohrsen;4105
3256028;Schweringen;4105
3256029;Steimbke;4105
3256030;Steyerberg, Flecken;4105
3256031;Stöckse;4105
3256032;Stolzenau;4105
3256033;Uchte, Flecken;4105
3256034;Warmsen;4105
3256035;Warpe;4105
3256036;Wietzen;4105
3255001;Arholzen;4109
3255002;Bevern, Flecken;4109
3255003;Bodenwerder, Münchhausenstadt;4109
3255004;Boffzen;4109
3255005;Brevörde;4109
3255007;Deensen;4109
3255008;Delligsen, Flecken;4109
3255009;Derental;4109
3255010;Dielmissen;4109
3255012;Eimen;4109
3255013;Eschershausen, Stadt;4109
3255014;Fürstenberg;4109
3255015;Golmbach;4109
3255016;Halle;4109
3255017;Hehlen;4109
3255018;Heinade;4109
3255019;Heinsen;4109
3255020;Heyen;4109
3255021;Holenberg;4109
3255022;Holzen;4109
3255023;Holzminden, Stadt;4109
3255025;Kirchbrak;4109
3255026;Lauenförde, Flecken;4109
3255027;Lenne;4109
3255028;Lüerdissen;4109
3255030;Negenborn;4109
3255031;Ottenstein, Flecken;4109
3255032;Pegestorf;4109
3255033;Polle, Flecken;4109
3255034;Stadtoldendorf, Stadt;4109
3255035;Vahlbruch;4109
3255036;Wangelnstedt;4109
3255501;Boffzen, gemfr. Gebiet;4109
3255502;Eimen, gemfr. Gebiet;4109
3255503;Eschershausen, gemfr. Gebiet;4109
3255504;Grünenplan, gemfr. Gebiet;4109
3255505;Holzminden, gemfr. Gebiet;4109
3255506;Merxhausen, gemfr. Gebiet;4109
3255508;Wenzen, gemfr. Gebiet;4109
3254002;Alfeld (Leine), Stadt;4109
3254003;Algermissen;4109
3254005;Bad Salzdetfurth, Stadt;4109
3254008;Bockenem, Stadt;4109
3254011;Diekholzen;4109
3254013;Eime, Flecken;4109
3254014;Elze, Stadt;4109
3254017;Giesen;4109
3254020;Harsum;4109
3254021;Hildesheim, Stadt;4109
3254022;Holle;4109
3254026;Nordstemmen;4109
3254028;Sarstedt, Stadt;4109
3254029;Schellerten;4109
3254032;Söhlde;4109
3254041;Duingen, Flecken;4109
3254042;Freden (Leine);4109
3254043;Gronau (Leine), Stadt;4109
3254044;Lamspringe;4109
3254045;Sibbesse;4109
3252001;Aerzen, Flecken;4109
3252002;Bad Münder am Deister, Stadt;4109
3252003;Bad Pyrmont, Stadt;4109
3252004;Coppenbrügge, Flecken;4109
3252005;Emmerthal;4109
3252006;Hameln, Stadt;4109
3252007;Hessisch Oldendorf, Stadt;4109
3252008;Salzhemmendorf, Flecken;4109
3251001;Affinghausen;4105
3251002;Asendorf;4105
3251003;Bahrenborstel;4105
3251004;Barenburg, Flecken;4105
3251005;Barnstorf, Flecken;4105
3251006;Barver;4105
3251007;Bassum, Stadt;4105
3251008;Borstel;4105
3251009;Brockum;4105
3251011;Dickel;4105
3251012;Diepholz, Stadt;4105
3251013;Drebber;4105
3251014;Drentwede;4105
3251015;Ehrenburg;4105
3251017;Eydelstedt;4105
3251018;Freistatt;4105
3251019;Hemsloh;4105
3251020;Hüde;4105
3251021;Kirchdorf;4105
3251022;Lembruch;4105
3251023;Lemförde, Flecken;4105
3251024;Maasen;4105
3251025;Marl;4105
3251026;Martfeld;4105
3251027;Mellinghausen;4105
3251028;Neuenkirchen;4105
3251029;Quernheim;4105
3251030;Rehden;4105
3251031;Scholen;4105
3251032;Schwaförden;4105
3251033;Schwarme;4105
3251034;Siedenburg, Flecken;4105
3251035;Staffhorst;4105
3251036;Stemshorn;4105
3251037;Stuhr;4104
3251038;Sudwalde;4105
3251040;Sulingen, Stadt;4105
3251041;Syke, Stadt;4105
3251042;Twistringen, Stadt;4105
3251043;Varrel;4105
3251044;Wagenfeld;4105
3251045;Wehrbleck;4105
3251046;Wetschen;4105
3251047;Weyhe;4104
3251049;Bruchhausen-Vilsen, Flecken;4105
3241002;Barsinghausen, Stadt;4108
3241003;Burgdorf, Stadt;4108
3241004;Burgwedel, Stadt;4108
3241011;Lehrte, Stadt;4108
3241012;Neustadt am Rübenberge, Stadt;4108
3241013;Pattensen, Stadt;4108
3241016;Sehnde, Stadt;4108
3241017;Springe, Stadt;4108
3241018;Uetze;4108
3241019;Wedemark;4108
3241020;Wennigsen (Deister);4108
3241005;Garbsen, Stadt;4108
3241006;Gehrden, Stadt;4108
3241007;Hemmingen, Stadt;4108
3241008;Isernhagen;4108
3241009;Laatzen, Stadt;4108
3241010;Langenhagen, Stadt;4108
3241014;Ronnenberg, Stadt;4108
3241015;Seelze, Stadt;4108
3241021;Wunstorf, Stadt;4108
3241001;Hannover, Landeshauptstadt;4205
3159002;Bad Grund (Harz);4109
3159003;Bad Lauterberg im Harz, Stadt;4109
3159004;Bad Sachsa, Stadt;4109
3159012;Elbingerode;4109
3159018;Hattorf am Harz;4109
3159019;Herzberg am Harz, Stadt;4109
3159020;Hörden am Harz;4109
3159026;Osterode am Harz, Stadt;4109
3159501;Harz (Ldkr. Göttingen), gemfr. Geb.;4109
3159001;Adelebsen, Flecken;4109
3159005;Bilshausen;4109
3159006;Bodensee;4109
3159007;Bovenden, Flecken;4208
3159008;Bühren;4109
3159009;Dransfeld, Stadt;4109
3159010;Duderstadt, Stadt;4109
3159011;Ebergötzen;4109
3159013;Friedland;4109
3159014;Gieboldehausen, Flecken;4109
3159015;Gleichen;4109
3159017;Hann. Münden, Stadt;4109
3159021;Jühnde;4109
3159022;Krebeck;4109
3159023;Landolfshausen;4109
3159024;Niemetal;4109
3159025;Obernfeld;4109
3159027;Rhumspringe;4109
3159028;Rollshausen;4109
3159029;Rosdorf;4208
3159030;Rüdershausen;4109
3159031;Scheden;4109
3159032;Seeburg;4109
3159033;Seulingen;4109
3159034;Staufenberg;4109
3159035;Waake;4109
3159036;Walkenried;4109
3159037;Wollbrandshausen;4109
3159038;Wollershausen;4109
3159039;Wulften am Harz;4109
3159016;Göttingen, Stadt;4208
3158002;Baddeckenstedt;4109
3158004;Burgdorf;4109
3158005;Cramme;4109
3158006;Cremlingen;4108
3158007;Dahlum;4109
3158008;Denkte;4109
3158009;Dettum;4108
3158010;Dorstadt;4109
3158011;Elbe;4109
3158012;Erkerode;4108
3158013;Evessen;4108
3158014;Flöthe;4109
3158016;Haverlah;4109
3158017;Hedeper;4109
3158018;Heere;4109
3158019;Heiningen;4109
3158021;Kissenbrück;4109
3158022;Kneitlingen;4109
3158023;Ohrum;4109
3158025;Roklum;4109
3158027;Schöppenstedt, Stadt;4109
3158028;Sehlde;4109
3158030;Sickte;4108
3158031;Uehrde;4109
3158032;Vahlberg;4109
3158033;Veltheim (Ohe);4108
3158035;Winnigstedt;4109
3158036;Wittmar;4109
3158037;Wolfenbüttel, Stadt;4108
3158038;Börßum;4109
3158039;Schladen-Werla;4109
3158040;Remlingen-Semmenstedt;4109
3158501;Am Großen Rhode, gemfr. Gebiet;4109
3158502;Barnstorf-Warle, gemfr. Gebiet;4109
3158503;Voigtsdahlum, gemfr. Gebiet;4109
3157001;Edemissen;4108
3157002;Hohenhameln;4108
3157005;Lengede;4108
3157006;Peine, Stadt;4108
3157007;Vechelde;4108
3157008;Wendeburg;4108
3157009;Ilsede;4108
3155001;Bad Gandersheim, Stadt;4109
3155002;Bodenfelde, Flecken;4109
3155003;Dassel, Stadt;4109
3155005;Hardegsen, Stadt;4109
3155006;Kalefeld;4109
3155007;Katlenburg-Lindau;4109
3155009;Moringen, Stadt;4109
3155010;Nörten-Hardenberg, Flecken;4109
3155011;Northeim, Stadt;4109
3155012;Uslar, Stadt;4109
3155013;Einbeck, Stadt;4109
3155501;Solling (Landkreis Northeim), gemfr. Geb.;4109
3154001;Bahrdorf;4108
3154002;Beierstedt;4109
3154004;Danndorf;4108
3154005;Frellstedt;4109
3154006;Gevensleben;4109
3154007;Grafhorst;4108
3154008;Grasleben;4109
3154009;Groß Twülpstedt;4108
3154012;Jerxheim;4109
3154013;Königslutter am Elm, Stadt;4108
3154014;Lehre;4108
3154015;Mariental;4109
3154016;Querenhorst;4109
3154017;Räbke;4109
3154018;Rennau;4109
3154019;Schöningen, Stadt;4109
3154021;Süpplingen;4109
3154022;Süpplingenburg;4109
3154024;Velpke;4108
3154025;Warberg;4109
3154026;Wolsdorf;4109
3154027;Söllingen;4109
3154028;Helmstedt, Stadt;4109
3154501;Brunsleberfeld, gemfr. Gebiet;4109
3154502;Helmstedt, gemfr. Gebiet;4109
3154503;Königslutter, gemfr. Gebiet;4108
3154504;Mariental, gemfr. Gebiet;4109
3154506;Schöningen, gemfr. Gebiet;4109
3153002;Bad Harzburg, Stadt;4109
3153006;Hahausen;4109
3153007;Langelsheim, Stadt;4109
3153008;Liebenburg;4109
3153009;Lutter am Barenberge, Flecken;4109
3153012;Seesen, Stadt;4109
3153014;Wallmoden;4109
3153016;Braunlage, Stadt;4109
3153017;Goslar, Stadt;4109
3153018;Clausthal-Zellerfeld, Berg- und Universitätsstadt;4109
3153504;Harz (Landkreis Goslar), gemfr. Gebiet;4109
3151001;Adenbüttel;4108
3151002;Barwedel;4108
3151003;Bergfeld;4108
3151004;Bokensdorf;4108
3151005;Brome, Flecken;4108
3151006;Calberlah;4108
3151007;Dedelstorf;4107
3151008;Ehra-Lessien;4108
3151009;Gifhorn, Stadt;4108
3151010;Groß Oesingen;4108
3151011;Hankensbüttel;4107
3151012;Hillerse;4108
3151013;Isenbüttel;4108
3151014;Jembke;4108
3151015;Leiferde;4108
3151016;Meine;4108
3151017;Meinersen;4108
3151018;Müden (Aller);4108
3151019;Obernholz;4107
3151020;Osloß;4108
3151021;Parsau;4108
3151022;Ribbesbüttel;4108
3151023;Rötgesbüttel;4108
3151024;Rühen;4108
3151025;Sassenburg;4108
3151026;Schönewörde;4108
3151027;Schwülper;4108
3151028;Sprakensehl;4107
3151029;Steinhorst;4107
3151030;Tappenbeck;4108
3151031;Tiddische;4108
3151032;Tülau;4108
3151033;Ummern;4108
3151034;Vordorf;4108
3151035;Wagenhoff;4108
3151036;Wahrenholz;4108
3151037;Wasbüttel;4108
3151038;Wesendorf;4108
3151039;Weyhausen;4108
3151040;Wittingen, Stadt;4107
3151041;Didderse;4108
3151501;Giebel, gemfr. Gebiet;4108
3103000;Wolfsburg, Stadt;4204
3102000;Salzgitter, Stadt;4109
3101000;Braunschweig, Stadt;4206
